\begin{tabular}{lrrr}
\toprule
{} &  param\_p &  param\_q &          AIC \\
\midrule
0  &      0.0 &      0.0 &  5509.974556 \\
1  &      0.0 &      1.0 &  5439.012294 \\
2  &      0.0 &      2.0 &  5423.389098 \\
3  &      0.0 &      3.0 &  5413.797487 \\
4  &      0.0 &      4.0 &  5415.224750 \\
5  &      1.0 &      0.0 &  5423.735284 \\
6  &      1.0 &      1.0 &  5393.887791 \\
7  &      1.0 &      2.0 &  5366.415585 \\
8  &      1.0 &      3.0 &  5365.261042 \\
9  &      1.0 &      4.0 &  5365.882164 \\
10 &      2.0 &      0.0 &  5412.940611 \\
11 &      2.0 &      1.0 &  5364.016381 \\
12 &      2.0 &      2.0 &  5364.954747 \\
13 &      2.0 &      3.0 &  5368.981278 \\
14 &      2.0 &      4.0 &  5365.632819 \\
15 &      3.0 &      0.0 &  5409.387914 \\
16 &      3.0 &      1.0 &  5411.255121 \\
17 &      3.0 &      2.0 &  5366.437567 \\
18 &      3.0 &      3.0 &  5366.986708 \\
19 &      3.0 &      4.0 &  5354.617532 \\
20 &      4.0 &      0.0 &  5411.274290 \\
21 &      4.0 &      1.0 &  5366.841761 \\
22 &      4.0 &      2.0 &  5366.453838 \\
23 &      4.0 &      3.0 &  5354.154349 \\
24 &      4.0 &      4.0 &  5356.058230 \\
25 &      5.0 &      0.0 &  5407.977412 \\
26 &      5.0 &      1.0 &  5365.217478 \\
27 &      5.0 &      2.0 &  5367.000905 \\
28 &      5.0 &      3.0 &  5356.076521 \\
29 &      5.0 &      4.0 &  5357.760818 \\
30 &      6.0 &      0.0 &  5409.276469 \\
31 &      6.0 &      1.0 &  5367.216801 \\
32 &      6.0 &      2.0 &  5369.783141 \\
33 &      6.0 &      3.0 &  5357.702489 \\
34 &      6.0 &      4.0 &  5359.726907 \\
35 &      7.0 &      0.0 &  5405.242572 \\
36 &      7.0 &      1.0 &  5367.175219 \\
37 &      7.0 &      2.0 &  5369.854877 \\
38 &      7.0 &      3.0 &  5357.594629 \\
39 &      7.0 &      4.0 &  5358.499625 \\
40 &      8.0 &      0.0 &  5398.229005 \\
41 &      8.0 &      1.0 &  5369.121214 \\
42 &      8.0 &      2.0 &  5371.163739 \\
43 &      8.0 &      3.0 &  5358.059141 \\
44 &      8.0 &      4.0 &  5360.020699 \\
45 &      9.0 &      0.0 &  5395.593361 \\
46 &      9.0 &      1.0 &  5369.997755 \\
47 &      9.0 &      2.0 &  5372.246488 \\
48 &      9.0 &      3.0 &  5360.004529 \\
49 &      9.0 &      4.0 &  5373.916249 \\
50 &     10.0 &      0.0 &  5394.101442 \\
51 &     10.0 &      1.0 &  5371.772619 \\
52 &     10.0 &      2.0 &  5372.774368 \\
53 &     10.0 &      3.0 &  5361.944929 \\
54 &     10.0 &      4.0 &  5362.633077 \\
55 &     11.0 &      0.0 &  5391.821903 \\
56 &     11.0 &      1.0 &  5393.123069 \\
57 &     11.0 &      2.0 &  5374.682280 \\
58 &     11.0 &      3.0 &  5363.942548 \\
59 &     11.0 &      4.0 &  5364.801300 \\
\bottomrule
\end{tabular}
