\begin{tabular}{lrrr}
\toprule
{} &  param\_p &  param\_q &          AIC \\
\midrule
0  &      0.0 &      0.0 &  5510.195781 \\
1  &      0.0 &      1.0 &  5439.311452 \\
2  &      0.0 &      2.0 &  5423.754060 \\
3  &      0.0 &      3.0 &  5414.086444 \\
4  &      0.0 &      4.0 &  5415.519720 \\
5  &      1.0 &      0.0 &  5424.070726 \\
6  &      1.0 &      1.0 &  5394.156075 \\
7  &      1.0 &      2.0 &  5366.729321 \\
8  &      1.0 &      3.0 &  5365.600371 \\
9  &      1.0 &      4.0 &  5366.195835 \\
10 &      2.0 &      0.0 &  5413.291893 \\
11 &      2.0 &      1.0 &  5364.342231 \\
12 &      2.0 &      2.0 &  5365.282933 \\
13 &      2.0 &      3.0 &  5369.291871 \\
14 &      2.0 &      4.0 &  5365.953893 \\
15 &      3.0 &      0.0 &  5409.690358 \\
16 &      3.0 &      1.0 &  5411.561168 \\
17 &      3.0 &      2.0 &  5366.759718 \\
18 &      3.0 &      3.0 &  5367.310042 \\
19 &      3.0 &      4.0 &  5355.056257 \\
20 &      4.0 &      0.0 &  5411.582239 \\
21 &      4.0 &      1.0 &  5367.170049 \\
22 &      4.0 &      2.0 &  5366.773878 \\
23 &      4.0 &      3.0 &  5354.587624 \\
24 &      4.0 &      4.0 &  5356.495440 \\
25 &      5.0 &      0.0 &  5408.305527 \\
26 &      5.0 &      1.0 &  5365.516411 \\
27 &      5.0 &      2.0 &  5367.318212 \\
28 &      5.0 &      3.0 &  5356.513154 \\
29 &      5.0 &      4.0 &  5358.198592 \\
30 &      6.0 &      0.0 &  5409.584463 \\
31 &      6.0 &      1.0 &  5367.515973 \\
32 &      6.0 &      2.0 &  5367.948181 \\
33 &      6.0 &      3.0 &  5358.130274 \\
34 &      6.0 &      4.0 &  5360.162979 \\
35 &      7.0 &      0.0 &  5405.584697 \\
36 &      7.0 &      1.0 &  5367.508198 \\
37 &      7.0 &      2.0 &  5370.156951 \\
38 &      7.0 &      3.0 &  5357.975426 \\
39 &      7.0 &      4.0 &  5358.887645 \\
40 &      8.0 &      0.0 &  5398.609168 \\
41 &      8.0 &      1.0 &  5369.457048 \\
42 &      8.0 &      2.0 &  5371.496683 \\
43 &      8.0 &      3.0 &  5358.458729 \\
44 &      8.0 &      4.0 &  5360.422351 \\
45 &      9.0 &      0.0 &  5395.919423 \\
46 &      9.0 &      1.0 &  5370.348589 \\
47 &      9.0 &      2.0 &  5372.579561 \\
48 &      9.0 &      3.0 &  5360.407981 \\
49 &      9.0 &      4.0 &  5362.302989 \\
50 &     10.0 &      0.0 &  5394.446255 \\
51 &     10.0 &      1.0 &  5372.111746 \\
52 &     10.0 &      2.0 &  5373.123888 \\
53 &     10.0 &      3.0 &  5362.357301 \\
54 &     10.0 &      4.0 &  5363.040416 \\
55 &     11.0 &      0.0 &  5392.194487 \\
56 &     11.0 &      1.0 &  5393.515718 \\
57 &     11.0 &      2.0 &  5375.024214 \\
58 &     11.0 &      3.0 &  5364.355928 \\
59 &     11.0 &      4.0 &  5365.038758 \\
\bottomrule
\end{tabular}
